2026/09/22 06:56:42 ✅ SQLite tuned: WAL, single-writer pool
2026/09/22 06:56:42 SQLite database ready: bench.db
2026/09/22 06:56:42 License enforcement started
2026/09/22 06:56:42 🌐 Air-gap mode: OFF (normal operation)
2026/09/22 06:56:42 🔗 Chain: horizon-demo-01 (Horizon Demo Network) | AirGapAllowed: true

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/license_enforce.go:81 [35;1mrecord not found
[0m[33m[0.529ms] [34;1m[rows:0][0m SELECT * FROM `licenses` WHERE status = "active" ORDER BY issued_at DESC,`licenses`.`id` LIMIT 1
2026/09/22 06:56:42 [LICENSE] validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] initial validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] periodic checker started; interval=24h0m0s
2026/09/22 06:56:42 customers: no config file (./config/customers.json), skipping seed
2026/09/22 06:56:42 ledger: loaded 0 accounts from DB
2026/09/22 06:56:42 Ledger initialized (in-memory + async persist)

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/switch.go:221 [35;1mrecord not found
[0m[33m[0.553ms] [34;1m[rows:0][0m SELECT * FROM `blocks` ORDER BY block_num desc,`blocks`.`id` LIMIT 1
2026/09/22 06:56:42 [INDUSTRIAL] heartbeat monitor started (silent-after=2m0s)
2026/09/22 06:56:42 [INDUSTRIAL] SYNC_TARGET_URL not set, sync disabled
2026/09/22 06:56:42 [INDUSTRIAL] background jobs running
2026/09/22 06:56:42 Horizon Switch v3.0 running on port 8080
2026/09/22 06:56:42 Database: bench.db
[GIN] 2026/09/22 - 06:56:47 | 201 |       609.5µs |       127.0.0.1 | POST     "/api/v1/industrial/sites"
[GIN] 2026/09/22 - 06:56:50 | 200 |    740.5969ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    810.3354ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    809.2262ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    837.5311ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    829.4658ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    849.5698ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    850.6056ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    854.1722ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    863.2572ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    865.8402ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    865.8582ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    866.8999ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    880.8679ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    874.5792ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    790.8036ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    888.7141ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    774.2662ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    890.8763ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |     903.434ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    820.7895ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    902.4889ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    911.8791ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    903.4389ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    912.7904ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    911.9496ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    922.7313ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    915.5276ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    915.5618ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    926.6528ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    918.6662ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    922.6731ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    921.3286ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    926.5217ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |     933.706ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    939.7399ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    941.2701ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    938.6272ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    945.6568ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    941.9865ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    942.6819ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |     949.618ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    956.5151ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    957.0303ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    584.5057ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    413.2455ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    362.8109ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    363.8411ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    449.7772ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    454.5204ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    413.9053ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    452.9373ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    329.2023ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |     370.723ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    358.5611ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    366.6199ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    347.7128ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    350.9963ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    358.2582ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    598.2861ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    607.1455ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    629.3565ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    637.0435ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    723.9464ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    743.2361ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    759.8831ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    866.9079ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    872.5878ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    892.9439ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    987.3178ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    987.8463ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    987.8638ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0087925s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0325477s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    994.9763ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0286379s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0058792s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0305202s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0513964s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0373577s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0289833s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    803.1392ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0662635s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0444548s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0630419s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0483273s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    790.3859ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0780299s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |     1.082243s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    795.3236ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0252237s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0691243s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.1004802s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    857.8927ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.0773544s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    904.9877ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    944.9252ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    945.1205ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.1359528s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.1182654s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    864.7364ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.1261387s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    915.0979ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    1.1334012s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    873.5953ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |     918.253ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    951.8413ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    932.1931ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    980.6273ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    619.7177ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    509.0013ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    611.8185ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    637.6813ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    609.5971ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    496.3745ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    494.6574ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    376.7279ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    363.7798ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |     383.893ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    243.3595ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    236.1763ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |     260.044ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    236.3803ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    271.5938ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    295.2911ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:51 | 200 |    305.6816ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    420.8639ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    472.5884ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |     475.058ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    489.9174ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    491.2798ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    506.0463ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    509.0543ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    539.5084ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    543.7503ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    585.9703ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |     610.791ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    628.0469ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    629.5716ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    666.4742ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    667.1562ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    677.3423ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    744.7766ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    750.2803ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |     750.994ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    755.6296ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |     768.397ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:52 | 200 |    1.1264228s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2293726s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3258577s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3589905s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3762232s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3884187s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4221345s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4225211s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3584838s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4525884s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4228033s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4621419s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4124176s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4524603s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4385075s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3986832s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |     1.446689s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4531044s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4063325s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4986298s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.5160052s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4626832s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3606799s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4275167s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4318199s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3429479s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4612373s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3679202s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.4835009s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
